scale,unknowns,m,n,total_cores,threads,median_runtime_seconds,mean_runtime_seconds,min_runtime_seconds,max_runtime_seconds,repeat_count
small,1000000,1000,1000,1,1,246.85,246.85,245.7,248.0,2
small,1000000,1000,1000,2,1,83.81,83.81,83.55,84.07,2
small,1000000,1000,1000,2,2,230.5,230.5,229.6,231.4,2
small,1000000,1000,1000,4,1,49.26,49.26,48.91,49.61,2
small,1000000,1000,1000,4,2,78.845,78.845,75.31,82.38,2
small,1000000,1000,1000,4,4,228.1,228.1,225.7,230.5,2
small,1000000,1000,1000,8,1,60.175,60.175,60.14,60.21,2
small,1000000,1000,1000,8,2,43.364999999999995,43.364999999999995,43.32,43.41,2
small,1000000,1000,1000,8,4,73.93,73.93,71.75,76.11,2
small,1000000,1000,1000,8,8,225.95,225.95,225.5,226.4,2
small,1000000,1000,1000,16,1,85.47,85.47,85.25,85.69,2
small,1000000,1000,1000,16,2,35.64,35.64,28.07,43.21,2
small,1000000,1000,1000,16,4,30.560000000000002,30.560000000000002,27.1,34.02,2
small,1000000,1000,1000,16,8,70.3,70.3,70.22,70.38,2
small,1000000,1000,1000,32,1,29.8,29.8,29.8,29.8,2
small,1000000,1000,1000,32,2,38.645,38.645,38.59,38.7,2
small,1000000,1000,1000,32,4,23.16,23.16,23.02,23.3,2
small,1000000,1000,1000,32,8,25.895,25.895,25.73,26.06,2
small,1000000,1000,1000,64,1,8.138,8.138,8.107,8.169,2
small,1000000,1000,1000,64,2,9.26,9.26,9.208,9.312,2
small,1000000,1000,1000,64,4,17.225,17.225,16.92,17.53,2
small,1000000,1000,1000,64,8,16.35,16.35,16.15,16.55,2
small,1000000,1000,1000,128,1,3.855,3.855,3.844,3.866,2
small,1000000,1000,1000,128,2,4.372,4.372,4.369,4.375,2
small,1000000,1000,1000,128,4,6.398,6.398,6.394,6.402,2
small,1000000,1000,1000,128,8,15.46,15.46,15.44,15.48,2
medium-small,5017600,2240,2240,1,1,1874.0,1874.0,1874.0,1874.0,1
medium-small,5017600,2240,2240,2,1,1136.0,1136.0,1136.0,1136.0,1
medium-small,5017600,2240,2240,2,2,1742.0,1742.0,1742.0,1742.0,1
medium-small,5017600,2240,2240,4,1,1052.0,1052.0,1052.0,1052.0,1
medium-small,5017600,2240,2240,4,2,1135.0,1135.0,1135.0,1135.0,1
medium-small,5017600,2240,2240,4,4,1747.0,1747.0,1747.0,1747.0,1
medium-small,5017600,2240,2240,8,1,1067.0,1067.0,1067.0,1067.0,1
medium-small,5017600,2240,2240,8,2,1053.0,1053.0,1053.0,1053.0,1
medium-small,5017600,2240,2240,8,4,1148.0,1148.0,1148.0,1148.0,1
medium-small,5017600,2240,2240,8,8,1767.0,1767.0,1767.0,1767.0,1
medium-small,5017600,2240,2240,16,1,810.1,810.1,810.1,810.1,1
medium-small,5017600,2240,2240,16,2,817.3,817.3,817.3,817.3,1
medium-small,5017600,2240,2240,16,4,828.8,828.8,828.8,828.8,1
medium-small,5017600,2240,2240,16,8,1084.0,1084.0,1084.0,1084.0,1
medium-small,5017600,2240,2240,32,1,330.3,330.3,330.3,330.3,1
medium-small,5017600,2240,2240,32,2,332.4,332.4,332.4,332.4,1
medium-small,5017600,2240,2240,32,4,365.3,365.3,365.3,365.3,1
medium-small,5017600,2240,2240,32,8,531.9,531.9,531.9,531.9,1
medium-small,5017600,2240,2240,64,1,135.3,135.3,135.3,135.3,1
medium-small,5017600,2240,2240,64,2,135.4,135.4,135.4,135.4,1
medium-small,5017600,2240,2240,64,4,156.3,156.3,156.3,156.3,1
medium-small,5017600,2240,2240,64,8,242.7,242.7,242.7,242.7,1
medium-small,5017600,2240,2240,128,1,64.02,64.02,64.02,64.02,1
medium-small,5017600,2240,2240,128,2,64.76,64.76,64.76,64.76,1
medium-small,5017600,2240,2240,128,4,76.01,76.01,76.01,76.01,1
medium-small,5017600,2240,2240,128,8,118.9,118.9,118.9,118.9,1
medium,9985600,3160,3160,1,1,3709.5,3709.5,3690.0,3729.0,2
medium,9985600,3160,3160,2,1,2237.0,2237.0,2221.0,2253.0,2
medium,9985600,3160,3160,2,2,3462.0,3462.0,3461.0,3463.0,2
medium,9985600,3160,3160,4,1,2064.0,2064.0,2064.0,2064.0,1
medium,9985600,3160,3160,4,2,2243.5,2243.5,2235.0,2252.0,2
medium,9985600,3160,3160,4,4,3477.0,3477.0,3473.0,3481.0,2
medium,9985600,3160,3160,8,1,2145.0,2145.0,2145.0,2145.0,1
medium,9985600,3160,3160,8,2,2068.0,2068.0,2068.0,2068.0,1
medium,9985600,3160,3160,8,4,2275.0,2275.0,2273.0,2277.0,2
medium,9985600,3160,3160,8,8,3466.0,3466.0,3410.0,3522.0,2
medium,9985600,3160,3160,16,1,1838.0,1838.0,1838.0,1838.0,1
medium,9985600,3160,3160,16,2,1797.0,1797.0,1797.0,1797.0,1
medium,9985600,3160,3160,16,4,1763.0,1763.0,1763.0,1763.0,1
medium,9985600,3160,3160,16,8,2155.0,2155.0,2155.0,2155.0,1
medium,9985600,3160,3160,32,1,804.0,804.0,804.0,804.0,1
medium,9985600,3160,3160,32,2,809.7,809.7,809.7,809.7,1
medium,9985600,3160,3160,32,4,824.1,824.1,824.1,824.1,1
medium,9985600,3160,3160,32,8,1090.0,1090.0,1090.0,1090.0,1
medium,9985600,3160,3160,64,1,329.7,329.7,329.7,329.7,1
medium,9985600,3160,3160,64,2,331.9,331.9,331.9,331.9,1
medium,9985600,3160,3160,64,4,366.2,366.2,366.2,366.2,1
medium,9985600,3160,3160,64,8,530.8,530.8,530.8,530.8,1
medium,9985600,3160,3160,128,1,136.5,136.5,136.5,136.5,1
medium,9985600,3160,3160,128,2,136.7,136.7,136.7,136.7,1
medium,9985600,3160,3160,128,4,157.4,157.4,157.4,157.4,1
medium,9985600,3160,3160,128,8,243.1,243.1,243.1,243.1,1
large,20250000,4500,4500,1,1,7546.0,7546.0,7537.0,7555.0,2
large,20250000,4500,4500,2,1,4520.5,4520.5,4516.0,4525.0,2
large,20250000,4500,4500,2,2,7031.0,7031.0,7018.0,7044.0,2
large,20250000,4500,4500,4,1,4191.5,4191.5,4191.0,4192.0,2
large,20250000,4500,4500,4,2,4569.5,4569.5,4569.0,4570.0,2
large,20250000,4500,4500,4,4,7088.0,7088.0,7074.0,7102.0,2
large,20250000,4500,4500,8,1,4289.0,4289.0,4288.0,4290.0,2
large,20250000,4500,4500,8,2,3876.0,3876.0,3550.0,4202.0,2
large,20250000,4500,4500,8,4,4474.5,4474.5,4324.0,4625.0,2
large,20250000,4500,4500,8,8,7149.0,7149.0,7144.0,7154.0,2
large,20250000,4500,4500,16,1,3767.5,3767.5,3767.0,3768.0,2
large,20250000,4500,4500,16,2,3624.0,3624.0,3623.0,3625.0,2
large,20250000,4500,4500,16,4,2313.0,2313.0,2307.0,2319.0,2
large,20250000,4500,4500,16,8,4390.0,4390.0,4384.0,4396.0,2
large,20250000,4500,4500,32,1,1868.5,1868.5,1868.0,1869.0,2
large,20250000,4500,4500,32,2,1826.5,1826.5,1826.0,1827.0,2
large,20250000,4500,4500,32,4,1793.5,1793.5,1793.0,1794.0,2
large,20250000,4500,4500,32,8,2214.5,2214.5,2209.0,2220.0,2
large,20250000,4500,4500,64,1,826.2,826.2,825.7,826.7,2
large,20250000,4500,4500,64,2,830.5,830.5,829.9,831.1,2
large,20250000,4500,4500,64,4,847.05,847.05,846.0,848.1,2
large,20250000,4500,4500,64,8,1116.0,1116.0,1115.0,1117.0,2
large,20250000,4500,4500,128,1,340.45000000000005,340.45000000000005,340.1,340.8,2
large,20250000,4500,4500,128,2,341.85,341.85,341.6,342.1,2
large,20250000,4500,4500,128,4,376.3,376.3,376.0,376.6,2
large,20250000,4500,4500,128,8,547.1,547.1,547.0,547.2,2
very-large,40960000,6400,6400,1,1,15415.0,15415.0,15410.0,15420.0,2
very-large,40960000,6400,6400,2,1,9139.0,9139.0,9131.0,9147.0,2
very-large,40960000,6400,6400,2,2,14170.0,14170.0,14150.0,14190.0,2
very-large,40960000,6400,6400,4,1,8464.0,8464.0,8464.0,8464.0,1
very-large,40960000,6400,6400,4,2,9245.5,9245.5,9219.0,9272.0,2
very-large,40960000,6400,6400,4,4,14265.0,14265.0,14250.0,14280.0,2
very-large,40960000,6400,6400,8,1,8702.0,8702.0,8702.0,8702.0,1
very-large,40960000,6400,6400,8,2,8503.0,8503.0,8503.0,8503.0,1
very-large,40960000,6400,6400,8,4,9360.0,9360.0,9344.0,9376.0,2
very-large,40960000,6400,6400,8,8,14125.0,14125.0,13840.0,14410.0,2
very-large,40960000,6400,6400,16,1,7558.0,7558.0,7558.0,7558.0,1
very-large,40960000,6400,6400,16,2,7375.0,7375.0,7375.0,7375.0,1
very-large,40960000,6400,6400,16,4,7311.0,7311.0,7311.0,7311.0,1
very-large,40960000,6400,6400,16,8,8845.0,8845.0,8845.0,8845.0,1
very-large,40960000,6400,6400,32,1,3825.0,3825.0,3825.0,3825.0,1
very-large,40960000,6400,6400,32,2,3685.0,3685.0,3685.0,3685.0,1
very-large,40960000,6400,6400,32,4,3651.0,3651.0,3651.0,3651.0,1
very-large,40960000,6400,6400,32,8,4484.0,4484.0,4484.0,4484.0,1
very-large,40960000,6400,6400,64,1,1905.0,1905.0,1905.0,1905.0,1
very-large,40960000,6400,6400,64,2,1859.0,1859.0,1859.0,1859.0,1
very-large,40960000,6400,6400,64,4,1826.0,1826.0,1826.0,1826.0,1
very-large,40960000,6400,6400,64,8,2271.0,2271.0,2271.0,2271.0,1
very-large,40960000,6400,6400,128,1,846.9,846.9,846.9,846.9,1
very-large,40960000,6400,6400,128,2,850.8,850.8,850.8,850.8,1
very-large,40960000,6400,6400,128,4,866.4,866.4,866.4,866.4,1
very-large,40960000,6400,6400,128,8,1140.0,1140.0,1140.0,1140.0,1
