scale,m,n,unknowns,nodes,ppn,threads,mpi_ranks,total_cores,unknowns_per_core,matrix_type,runtime_seconds,memory_mb,status,source_file
small,1000,1000,1000000,1,1,1,1,1,1e+06,,245.7,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,1,1,1,1,1e+06,,248,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,2,1,2,2,500000,,83.55,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,2,1,2,2,500000,,84.07,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,1,2,1,2,500000,,229.6,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,1,2,1,2,500000,,231.4,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,4,1,4,4,250000,,48.91,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,4,1,4,4,250000,,49.61,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,2,2,2,4,250000,,75.31,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,2,2,2,4,250000,,82.38,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,1,4,1,4,250000,,225.7,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,1,4,1,4,250000,,230.5,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,8,1,8,8,125000,,60.14,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,8,1,8,8,125000,,60.21,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,4,2,4,8,125000,,43.32,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,4,2,4,8,125000,,43.41,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,2,4,2,8,125000,,71.75,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,2,4,2,8,125000,,76.11,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,1,8,1,8,125000,,225.5,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,1,8,1,8,125000,,226.4,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,16,1,16,16,62500,,85.25,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,16,1,16,16,62500,,85.69,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,8,2,8,16,62500,,28.07,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,8,2,8,16,62500,,43.21,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,4,4,4,16,62500,,27.1,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,4,4,4,16,62500,,34.02,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,2,8,2,16,62500,,70.22,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,2,8,2,16,62500,,70.38,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,1,16,1,16,62500,,215.4,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,32,1,32,32,31250,,29.8,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,32,1,32,32,31250,,29.8,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,16,2,16,32,31250,,38.59,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,16,2,16,32,31250,,38.7,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,8,4,8,32,31250,,23.02,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,8,4,8,32,31250,,23.3,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,4,8,4,32,31250,,25.73,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,4,8,4,32,31250,,26.06,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,2,16,2,32,31250,,58.24,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,1,32,1,32,31250,,216.5,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,64,1,64,64,15625,,8.107,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,64,1,64,64,15625,,8.169,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,32,2,32,64,15625,,9.208,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,32,2,32,64,15625,,9.312,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,16,4,16,64,15625,,16.92,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,16,4,16,64,15625,,17.53,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,8,8,8,64,15625,,16.15,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,8,8,8,64,15625,,16.55,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,4,16,4,64,15625,,20.76,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,2,32,2,64,15625,,54.11,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,1,64,1,64,15625,,195.6,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,128,1,128,128,7812.5,,3.844,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,128,1,128,128,7812.5,,3.866,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,64,2,64,128,7812.5,,4.369,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,64,2,64,128,7812.5,,4.375,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,32,4,32,128,7812.5,,6.394,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,32,4,32,128,7812.5,,6.402,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,16,8,16,128,7812.5,,15.44,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,16,8,16,128,7812.5,,15.48,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997004.csv
small,1000,1000,1000000,1,8,16,8,128,7812.5,,14.99,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,4,32,4,128,7812.5,,20.45,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,2,64,2,128,7812.5,,53.57,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
small,1000,1000,1000000,1,1,128,1,128,7812.5,,208.4,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13996330.csv
medium-small,2240,2240,5017600,1,1,1,1,1,5.0176e+06,,1874,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,2,1,2,2,2.5088e+06,,1136,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,1,2,1,2,2.5088e+06,,1742,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,4,1,4,4,1.2544e+06,,1052,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,2,2,2,4,1.2544e+06,,1135,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,1,4,1,4,1.2544e+06,,1747,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,8,1,8,8,627200,,1067,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,4,2,4,8,627200,,1053,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,2,4,2,8,627200,,1148,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,1,8,1,8,627200,,1767,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,16,1,16,16,313600,,810.1,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,8,2,8,16,313600,,817.3,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,4,4,4,16,313600,,828.8,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,2,8,2,16,313600,,1084,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,32,1,32,32,156800,,330.3,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,16,2,16,32,156800,,332.4,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,8,4,8,32,156800,,365.3,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,4,8,4,32,156800,,531.9,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,64,1,64,64,78400,,135.3,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,32,2,32,64,78400,,135.4,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,16,4,16,64,78400,,156.3,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,8,8,8,64,78400,,242.7,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,128,1,128,128,39200,,64.02,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,64,2,64,128,39200,,64.76,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,32,4,32,128,39200,,76.01,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium-small,2240,2240,5017600,1,16,8,16,128,39200,,118.9,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997039.csv
medium,3160,3160,9985600,1,1,1,1,1,9.9856e+06,,3690,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997044.csv
medium,3160,3160,9985600,1,1,1,1,1,9.9856e+06,,3729,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,2,1,2,2,4.9928e+06,,2221,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,2,1,2,2,4.9928e+06,,2253,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997044.csv
medium,3160,3160,9985600,1,1,2,1,2,4.9928e+06,,3461,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,1,2,1,2,4.9928e+06,,3463,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997044.csv
medium,3160,3160,9985600,1,4,1,4,4,2.4964e+06,,2064,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,2,2,2,4,2.4964e+06,,2235,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,2,2,2,4,2.4964e+06,,2252,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997044.csv
medium,3160,3160,9985600,1,1,4,1,4,2.4964e+06,,3473,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,1,4,1,4,2.4964e+06,,3481,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997044.csv
medium,3160,3160,9985600,1,8,1,8,8,1.2482e+06,,2145,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,4,2,4,8,1.2482e+06,,2068,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,2,4,2,8,1.2482e+06,,2273,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997044.csv
medium,3160,3160,9985600,1,2,4,2,8,1.2482e+06,,2277,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
