scale,m,n,unknowns,nodes,ppn,threads,mpi_ranks,total_cores,unknowns_per_core,matrix_type,runtime_seconds,memory_mb,status,source_file
medium,3160,3160,9985600,1,1,8,1,8,1.2482e+06,,3410,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,1,8,1,8,1.2482e+06,,3522,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13997044.csv
medium,3160,3160,9985600,1,16,1,16,16,624100,,1838,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,8,2,8,16,624100,,1797,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,4,4,4,16,624100,,1763,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,2,8,2,16,624100,,2155,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,32,1,32,32,312050,,804,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,16,2,16,32,312050,,809.7,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,8,4,8,32,312050,,824.1,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,4,8,4,32,312050,,1090,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,64,1,64,64,156025,,329.7,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,32,2,32,64,156025,,331.9,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,16,4,16,64,156025,,366.2,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,8,8,8,64,156025,,530.8,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,128,1,128,128,78012.5,,136.5,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,64,2,64,128,78012.5,,136.7,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,32,4,32,128,78012.5,,157.4,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
medium,3160,3160,9985600,1,16,8,16,128,78012.5,,243.1,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009503.csv
large,4500,4500,20250000,1,1,1,1,1,2.025e+07,,7537,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,1,1,1,1,2.025e+07,,7555,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,2,1,2,2,1.0125e+07,,4516,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,2,1,2,2,1.0125e+07,,4525,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,1,2,1,2,1.0125e+07,,7018,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,1,2,1,2,1.0125e+07,,7044,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,4,1,4,4,5.0625e+06,,4191,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,4,1,4,4,5.0625e+06,,4192,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,2,2,2,4,5.0625e+06,,4569,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,2,2,2,4,5.0625e+06,,4570,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,1,4,1,4,5.0625e+06,,7074,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,1,4,1,4,5.0625e+06,,7102,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,8,1,8,8,2.53125e+06,,4288,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,8,1,8,8,2.53125e+06,,4290,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,4,2,4,8,2.53125e+06,,3550,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,4,2,4,8,2.53125e+06,,4202,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,2,4,2,8,2.53125e+06,,4324,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,2,4,2,8,2.53125e+06,,4625,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,1,8,1,8,2.53125e+06,,7144,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,1,8,1,8,2.53125e+06,,7154,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,16,1,16,16,1.26562e+06,,3767,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,16,1,16,16,1.26562e+06,,3768,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,8,2,8,16,1.26562e+06,,3623,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,8,2,8,16,1.26562e+06,,3625,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,4,4,4,16,1.26562e+06,,2307,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,4,4,4,16,1.26562e+06,,2319,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,2,8,2,16,1.26562e+06,,4384,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,2,8,2,16,1.26562e+06,,4396,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,32,1,32,32,632812,,1868,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,32,1,32,32,632812,,1869,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,16,2,16,32,632812,,1826,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,16,2,16,32,632812,,1827,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,8,4,8,32,632812,,1793,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,8,4,8,32,632812,,1794,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,4,8,4,32,632812,,2209,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,4,8,4,32,632812,,2220,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,64,1,64,64,316406,,825.7,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,64,1,64,64,316406,,826.7,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,32,2,32,64,316406,,829.9,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,32,2,32,64,316406,,831.1,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,16,4,16,64,316406,,846,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,16,4,16,64,316406,,848.1,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,8,8,8,64,316406,,1115,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,8,8,8,64,316406,,1117,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,128,1,128,128,158203,,340.1,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,128,1,128,128,158203,,340.8,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,64,2,64,128,158203,,341.6,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,64,2,64,128,158203,,342.1,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,32,4,32,128,158203,,376,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,32,4,32,128,158203,,376.6,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
large,4500,4500,20250000,1,16,8,16,128,158203,,547,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998779.csv
large,4500,4500,20250000,1,16,8,16,128,158203,,547.2,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009678.csv
very-large,6400,6400,40960000,1,1,1,1,1,4.096e+07,,15410,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,1,1,1,1,4.096e+07,,15420,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998765.csv
very-large,6400,6400,40960000,1,2,1,2,2,2.048e+07,,9131,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,2,1,2,2,2.048e+07,,9147,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998765.csv
very-large,6400,6400,40960000,1,1,2,1,2,2.048e+07,,14150,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,1,2,1,2,2.048e+07,,14190,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998765.csv
very-large,6400,6400,40960000,1,4,1,4,4,1.024e+07,,8464,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,2,2,2,4,1.024e+07,,9219,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,2,2,2,4,1.024e+07,,9272,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998765.csv
very-large,6400,6400,40960000,1,1,4,1,4,1.024e+07,,14250,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,1,4,1,4,1.024e+07,,14280,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998765.csv
very-large,6400,6400,40960000,1,8,1,8,8,5.12e+06,,8702,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,4,2,4,8,5.12e+06,,8503,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,2,4,2,8,5.12e+06,,9344,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,2,4,2,8,5.12e+06,,9376,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998765.csv
very-large,6400,6400,40960000,1,1,8,1,8,5.12e+06,,13840,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,1,8,1,8,5.12e+06,,14410,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job13998765.csv
very-large,6400,6400,40960000,1,16,1,16,16,2.56e+06,,7558,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,8,2,8,16,2.56e+06,,7375,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,4,4,4,16,2.56e+06,,7311,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,2,8,2,16,2.56e+06,,8845,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,32,1,32,32,1.28e+06,,3825,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,16,2,16,32,1.28e+06,,3685,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,8,4,8,32,1.28e+06,,3651,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,4,8,4,32,1.28e+06,,4484,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,64,1,64,64,640000,,1905,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,32,2,32,64,640000,,1859,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,16,4,16,64,640000,,1826,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,8,8,8,64,640000,,2271,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,128,1,128,128,320000,,846.9,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,64,2,64,128,320000,,850.8,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,32,4,32,128,320000,,866.4,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
very-large,6400,6400,40960000,1,16,8,16,128,320000,,1140,,completed,runs/size_grid/size_grid_ex2_arch-omp-opt_job14009694.csv
