scale,m,n,unknowns,nodes,ppn,threads,mpi_ranks,total_cores,unknowns_per_core,matrix_type,runtime_mean_s,runtime_std_s,runtime_min_s,runtime_max_s,speedup,efficiency,cu,n_runs
small,1000,1000,1000000,1,1,1,1,1,1000000.0,,246.85,1.6263455967290674,245.7,248.0,1.0,1.0,0.06856944444444445,2
small,1000,1000,1000000,1,1,2,1,2,500000.0,,230.5,1.2727922061357937,229.6,231.4,1.0709327548806942,0.5354663774403471,0.06402777777777778,2
small,1000,1000,1000000,1,2,1,2,2,500000.0,,83.81,0.3676955262170019,83.55,84.07,2.9453525832239587,1.4726762916119793,0.023280555555555558,2
small,1000,1000,1000000,1,1,4,1,4,250000.0,,228.1,3.394112549695436,225.7,230.5,1.0822007891275756,0.2705501972818939,0.0633611111111111,2
small,1000,1000,1000000,1,2,2,2,4,250000.0,,78.845,4.999244942988886,75.31,82.38,3.1308263047751916,0.7827065761937979,0.021901388888888887,2
small,1000,1000,1000000,1,4,1,4,4,250000.0,,49.26,0.4949747468305853,48.91,49.61,5.011165245635404,1.252791311408851,0.013683333333333332,2
small,1000,1000,1000000,1,1,8,1,8,125000.0,,225.95,0.6363961030678968,225.5,226.4,1.0924983403407833,0.1365622925425979,0.06276388888888888,2
small,1000,1000,1000000,1,2,4,2,8,125000.0,,73.93,3.0829855659733467,71.75,76.11,3.338969295279318,0.41737116190991475,0.020536111111111113,2
small,1000,1000,1000000,1,4,2,4,8,125000.0,,43.364999999999995,0.06363961030678666,43.32,43.41,5.692378646373804,0.7115473307967255,0.012045833333333332,2
small,1000,1000,1000000,1,8,1,8,8,125000.0,,60.175,0.049497474683058526,60.14,60.21,4.102201911092647,0.5127752388865808,0.016715277777777777,2
small,1000,1000,1000000,1,1,16,1,16,62500.0,,215.4,nan,215.4,215.4,1.146007428040854,0.07162546425255338,0.059833333333333336,1
small,1000,1000,1000000,1,2,8,2,16,62500.0,,70.3,0.11313708498984519,70.22,70.38,3.511379800853485,0.21946123755334282,0.019527777777777776,2
small,1000,1000,1000000,1,4,4,4,16,62500.0,,30.560000000000002,4.89317892581091,27.1,34.02,8.077552356020941,0.5048470222513088,0.00848888888888889,2
small,1000,1000,1000000,1,8,2,8,16,62500.0,,35.64,10.705596667164329,28.07,43.21,6.926206509539843,0.4328879068462402,0.0099,2
small,1000,1000,1000000,1,16,1,16,16,62500.0,,85.47,0.3111269837220793,85.25,85.69,2.888147888147888,0.180509243009243,0.023741666666666668,2
small,1000,1000,1000000,1,1,32,1,32,31250.0,,216.5,nan,216.5,216.5,1.1401847575057737,0.03563077367205543,0.06013888888888889,1
small,1000,1000,1000000,1,2,16,2,32,31250.0,,58.24,nan,58.24,58.24,4.238495879120879,0.13245299622252746,0.016177777777777777,1
small,1000,1000,1000000,1,4,8,4,32,31250.0,,25.895,0.23334523779155947,25.73,26.06,9.532728325931647,0.29789776018536396,0.007193055555555556,2
small,1000,1000,1000000,1,8,4,8,32,31250.0,,23.16,0.1979898987322341,23.02,23.3,10.658462867012089,0.3330769645941278,0.0064333333333333334,2
small,1000,1000,1000000,1,16,2,16,32,31250.0,,38.645,0.07778174593051983,38.59,38.7,6.387631000129383,0.1996134687540432,0.010734722222222224,2
small,1000,1000,1000000,1,32,1,32,32,31250.0,,29.8,0.0,29.8,29.8,8.283557046979865,0.2588611577181208,0.008277777777777778,2
small,1000,1000,1000000,1,1,64,1,64,15625.0,,195.6,nan,195.6,195.6,1.2620143149284253,0.019718973670756645,0.05433333333333333,1
small,1000,1000,1000000,1,2,32,2,64,15625.0,,54.11,nan,54.11,54.11,4.562003326557013,0.07128130197745333,0.015030555555555556,1
small,1000,1000,1000000,1,4,16,4,64,15625.0,,20.76,nan,20.76,20.76,11.890655105973023,0.18579148603082848,0.005766666666666667,1
small,1000,1000,1000000,1,8,8,8,64,15625.0,,16.35,0.2828427124746205,16.15,16.55,15.097859327217124,0.23590405198776757,0.004541666666666667,2
small,1000,1000,1000000,1,16,4,16,64,15625.0,,17.225,0.43133513652379357,16.92,17.53,14.330914368650216,0.22392053701015963,0.004784722222222222,2
small,1000,1000,1000000,1,32,2,32,64,15625.0,,9.26,0.07353910524340038,9.208,9.312,26.65766738660907,0.4165260529157667,0.0025722222222222223,2
small,1000,1000,1000000,1,64,1,64,64,15625.0,,8.138,0.04384062043356677,8.107,8.169,30.33300565249447,0.4739532133202261,0.0022605555555555556,2
small,1000,1000,1000000,1,1,128,1,128,7812.5,,208.4,nan,208.4,208.4,1.1845009596928981,0.009253913747600767,0.05788888888888889,1
small,1000,1000,1000000,1,2,64,2,128,7812.5,,53.57,nan,53.57,53.57,4.607989546387904,0.0359999183311555,0.014880555555555555,1
small,1000,1000,1000000,1,4,32,4,128,7812.5,,20.45,nan,20.45,20.45,12.070904645476773,0.09430394254278729,0.005680555555555555,1
small,1000,1000,1000000,1,8,16,8,128,7812.5,,14.99,nan,14.99,14.99,16.467645096731154,0.12865347731821214,0.004163888888888889,1
small,1000,1000,1000000,1,16,8,16,128,7812.5,,15.46,0.028284271247462554,15.44,15.48,15.967011642949545,0.12474227846054332,0.0042944444444444445,2
small,1000,1000,1000000,1,32,4,32,128,7812.5,,6.398,0.005656854249492385,6.394,6.402,38.58236949046577,0.30142476164426385,0.0017772222222222221,2
small,1000,1000,1000000,1,64,2,64,128,7812.5,,4.372,0.004242640687119446,4.369,4.375,56.461573650503205,0.4411060441445563,0.0012144444444444444,2
small,1000,1000,1000000,1,128,1,128,128,7812.5,,3.855,0.015556349186104216,3.844,3.866,64.03372243839169,0.5002634565499351,0.0010708333333333334,2
medium-small,2240,2240,5017600,1,1,1,1,1,5017600.0,,1874.0,nan,1874.0,1874.0,1.0,1.0,0.5205555555555555,1
medium-small,2240,2240,5017600,1,1,2,1,2,2508800.0,,1742.0,nan,1742.0,1742.0,1.0757749712973594,0.5378874856486797,0.48388888888888887,1
medium-small,2240,2240,5017600,1,2,1,2,2,2508800.0,,1136.0,nan,1136.0,1136.0,1.6496478873239437,0.8248239436619719,0.31555555555555553,1
medium-small,2240,2240,5017600,1,1,4,1,4,1254400.0,,1747.0,nan,1747.0,1747.0,1.0726960503720664,0.2681740125930166,0.48527777777777775,1
medium-small,2240,2240,5017600,1,2,2,2,4,1254400.0,,1135.0,nan,1135.0,1135.0,1.6511013215859032,0.4127753303964758,0.31527777777777777,1
medium-small,2240,2240,5017600,1,4,1,4,4,1254400.0,,1052.0,nan,1052.0,1052.0,1.7813688212927756,0.4453422053231939,0.2922222222222222,1
medium-small,2240,2240,5017600,1,1,8,1,8,627200.0,,1767.0,nan,1767.0,1767.0,1.0605546123372949,0.13256932654216186,0.49083333333333334,1
medium-small,2240,2240,5017600,1,2,4,2,8,627200.0,,1148.0,nan,1148.0,1148.0,1.632404181184669,0.20405052264808363,0.3188888888888889,1
medium-small,2240,2240,5017600,1,4,2,4,8,627200.0,,1053.0,nan,1053.0,1053.0,1.7796771130104463,0.22245963912630579,0.2925,1
medium-small,2240,2240,5017600,1,8,1,8,8,627200.0,,1067.0,nan,1067.0,1067.0,1.7563261480787253,0.21954076850984067,0.29638888888888887,1
medium-small,2240,2240,5017600,1,2,8,2,16,313600.0,,1084.0,nan,1084.0,1084.0,1.7287822878228782,0.10804889298892989,0.3011111111111111,1
medium-small,2240,2240,5017600,1,4,4,4,16,313600.0,,828.8,nan,828.8,828.8,2.261100386100386,0.14131877413127414,0.23022222222222222,1
medium-small,2240,2240,5017600,1,8,2,8,16,313600.0,,817.3,nan,817.3,817.3,2.2929156980300993,0.1433072311268812,0.22702777777777777,1
medium-small,2240,2240,5017600,1,16,1,16,16,313600.0,,810.1,nan,810.1,810.1,2.3132946549808664,0.14458091593630415,0.22502777777777777,1
medium-small,2240,2240,5017600,1,4,8,4,32,156800.0,,531.9,nan,531.9,531.9,3.5232186501222036,0.11010058281631886,0.14775,1
medium-small,2240,2240,5017600,1,8,4,8,32,156800.0,,365.3,nan,365.3,365.3,5.1300301122365175,0.16031344100739117,0.10147222222222223,1
medium-small,2240,2240,5017600,1,16,2,16,32,156800.0,,332.4,nan,332.4,332.4,5.637785800240675,0.17618080625752108,0.09233333333333332,1
medium-small,2240,2240,5017600,1,32,1,32,32,156800.0,,330.3,nan,330.3,330.3,5.673630033303057,0.17730093854072054,0.09175,1
medium-small,2240,2240,5017600,1,8,8,8,64,78400.0,,242.7,nan,242.7,242.7,7.7214668314791925,0.12064791924186238,0.06741666666666667,1
medium-small,2240,2240,5017600,1,16,4,16,64,78400.0,,156.3,nan,156.3,156.3,11.98976327575176,0.18734005118362124,0.04341666666666667,1
medium-small,2240,2240,5017600,1,32,2,32,64,78400.0,,135.4,nan,135.4,135.4,13.840472673559821,0.2162573855243722,0.037611111111111116,1
medium-small,2240,2240,5017600,1,64,1,64,64,78400.0,,135.3,nan,135.3,135.3,13.85070214338507,0.2164172209903917,0.03758333333333334,1
medium-small,2240,2240,5017600,1,16,8,16,128,39200.0,,118.9,nan,118.9,118.9,15.761143818334734,0.12313393608074011,0.03302777777777778,1
medium-small,2240,2240,5017600,1,32,4,32,128,39200.0,,76.01,nan,76.01,76.01,24.654650703854756,0.19261445862386528,0.02111388888888889,1
medium-small,2240,2240,5017600,1,64,2,64,128,39200.0,,64.76,nan,64.76,64.76,28.93761581222977,0.22607512353304507,0.01798888888888889,1
medium-small,2240,2240,5017600,1,128,1,128,128,39200.0,,64.02,nan,64.02,64.02,29.27210246797876,0.22868830053108405,0.01778333333333333,1
medium,3160,3160,9985600,1,1,1,1,1,9985600.0,,3709.5,27.577164466275352,3690.0,3729.0,1.0,1.0,1.0304166666666668,2
medium,3160,3160,9985600,1,1,2,1,2,4992800.0,,3462.0,1.4142135623730951,3461.0,3463.0,1.0714904679376083,0.5357452339688041,0.9616666666666667,2
medium,3160,3160,9985600,1,2,1,2,2,4992800.0,,2237.0,22.627416997969522,2221.0,2253.0,1.6582476531068395,0.8291238265534198,0.6213888888888889,2
medium,3160,3160,9985600,1,1,4,1,4,2496400.0,,3477.0,5.656854249492381,3473.0,3481.0,1.0668679896462467,0.2667169974115617,0.9658333333333333,2
medium,3160,3160,9985600,1,2,2,2,4,2496400.0,,2243.5,12.020815280171307,2235.0,2252.0,1.6534432805883663,0.4133608201470916,0.6231944444444445,2
medium,3160,3160,9985600,1,4,1,4,4,2496400.0,,2064.0,nan,2064.0,2064.0,1.7972383720930232,0.4493095930232558,0.5733333333333334,1
medium,3160,3160,9985600,1,1,8,1,8,1248200.0,,3466.0,79.19595949289332,3410.0,3522.0,1.0702538949798037,0.13378173687247547,0.9627777777777777,2
medium,3160,3160,9985600,1,2,4,2,8,1248200.0,,2275.0,2.8284271247461903,2273.0,2277.0,1.6305494505494504,0.2038186813186813,0.6319444444444444,2
medium,3160,3160,9985600,1,4,2,4,8,1248200.0,,2068.0,nan,2068.0,2068.0,1.793762088974855,0.22422026112185686,0.5744444444444444,1
medium,3160,3160,9985600,1,8,1,8,8,1248200.0,,2145.0,nan,2145.0,2145.0,1.7293706293706295,0.21617132867132868,0.5958333333333333,1
medium,3160,3160,9985600,1,2,8,2,16,624100.0,,2155.0,nan,2155.0,2155.0,1.7213457076566125,0.10758410672853828,0.5986111111111111,1
medium,3160,3160,9985600,1,4,4,4,16,624100.0,,1763.0,nan,1763.0,1763.0,2.1040839478162225,0.1315052467385139,0.4897222222222222,1
medium,3160,3160,9985600,1,8,2,8,16,624100.0,,1797.0,nan,1797.0,1797.0,2.0642737896494157,0.12901711185308848,0.49916666666666665,1
medium,3160,3160,9985600,1,16,1,16,16,624100.0,,1838.0,nan,1838.0,1838.0,2.0182263329706203,0.12613914581066377,0.5105555555555555,1
medium,3160,3160,9985600,1,4,8,4,32,312050.0,,1090.0,nan,1090.0,1090.0,3.4032110091743117,0.10635034403669724,0.30277777777777776,1
medium,3160,3160,9985600,1,8,4,8,32,312050.0,,824.1,nan,824.1,824.1,4.501274117218784,0.140664816163087,0.22891666666666668,1
medium,3160,3160,9985600,1,16,2,16,32,312050.0,,809.7,nan,809.7,809.7,4.581326417191552,0.143166450537236,0.22491666666666668,1
medium,3160,3160,9985600,1,32,1,32,32,312050.0,,804.0,nan,804.0,804.0,4.6138059701492535,0.14418143656716417,0.22333333333333333,1
medium,3160,3160,9985600,1,8,8,8,64,156025.0,,530.8,nan,530.8,530.8,6.988507912584779,0.10919543613413717,0.14744444444444443,1
medium,3160,3160,9985600,1,16,4,16,64,156025.0,,366.2,nan,366.2,366.2,10.12971054068815,0.15827672719825234,0.10172222222222221,1
medium,3160,3160,9985600,1,32,2,32,64,156025.0,,331.9,nan,331.9,331.9,11.176559204579693,0.1746337375715577,0.09219444444444444,1
medium,3160,3160,9985600,1,64,1,64,64,156025.0,,329.7,nan,329.7,329.7,11.251137397634213,0.17579902183803459,0.09158333333333334,1
medium,3160,3160,9985600,1,16,8,16,128,78012.5,,243.1,nan,243.1,243.1,15.25915261209379,0.11921212978198273,0.06752777777777777,1
medium,3160,3160,9985600,1,32,4,32,128,78012.5,,157.4,nan,157.4,157.4,23.567344345616263,0.18411987770012705,0.043722222222222225,1
medium,3160,3160,9985600,1,64,2,64,128,78012.5,,136.7,nan,136.7,136.7,27.136064374542798,0.2120005029261156,0.03797222222222222,1
medium,3160,3160,9985600,1,128,1,128,128,78012.5,,136.5,nan,136.5,136.5,27.175824175824175,0.21231112637362637,0.03791666666666667,1
large,4500,4500,20250000,1,1,1,1,1,20250000.0,,7546.0,12.727922061357855,7537.0,7555.0,1.0,1.0,2.096111111111111,2
large,4500,4500,20250000,1,1,2,1,2,10125000.0,,7031.0,18.384776310850235,7018.0,7044.0,1.0732470487839567,0.5366235243919784,1.9530555555555555,2
large,4500,4500,20250000,1,2,1,2,2,10125000.0,,4520.5,6.363961030678928,4516.0,4525.0,1.6692843711978764,0.8346421855989382,1.2556944444444444,2
large,4500,4500,20250000,1,1,4,1,4,5062500.0,,7088.0,19.79898987322333,7074.0,7102.0,1.0646162528216705,0.2661540632054176,1.968888888888889,2
large,4500,4500,20250000,1,2,2,2,4,5062500.0,,4569.5,0.7071067811865476,4569.0,4570.0,1.6513841776999671,0.4128460444249918,1.2693055555555555,2
large,4500,4500,20250000,1,4,1,4,4,5062500.0,,4191.5,0.7071067811865476,4191.0,4192.0,1.8003101514970774,0.45007753787426935,1.1643055555555555,2
large,4500,4500,20250000,1,1,8,1,8,2531250.0,,7149.0,7.0710678118654755,7144.0,7154.0,1.0555322422716464,0.1319415302839558,1.9858333333333333,2
large,4500,4500,20250000,1,2,4,2,8,2531250.0,,4474.5,212.83914113715082,4324.0,4625.0,1.6864454128952955,0.21080567661191194,1.2429166666666667,2
large,4500,4500,20250000,1,4,2,4,8,2531250.0,,3876.0,461.033621333629,3550.0,4202.0,1.9468524251805985,0.24335655314757482,1.0766666666666667,2
large,4500,4500,20250000,1,8,1,8,8,2531250.0,,4289.0,1.4142135623730951,4288.0,4290.0,1.759384471904873,0.21992305898810913,1.1913888888888888,2
large,4500,4500,20250000,1,2,8,2,16,1265620.0,,4390.0,8.48528137423857,4384.0,4396.0,1.7189066059225513,0.10743166287015946,1.2194444444444446,2
large,4500,4500,20250000,1,4,4,4,16,1265620.0,,2313.0,8.48528137423857,2307.0,2319.0,3.2624297449200172,0.20390185905750108,0.6425,2
large,4500,4500,20250000,1,8,2,8,16,1265620.0,,3624.0,1.4142135623730951,3623.0,3625.0,2.0822295805739515,0.13013934878587197,1.0066666666666666,2
large,4500,4500,20250000,1,16,1,16,16,1265620.0,,3767.5,0.7071067811865476,3767.0,3768.0,2.002919708029197,0.1251824817518248,1.0465277777777777,2
large,4500,4500,20250000,1,4,8,4,32,632812.0,,2214.5,7.7781745930520225,2209.0,2220.0,3.407541205689772,0.10648566267780538,0.6151388888888889,2
large,4500,4500,20250000,1,8,4,8,32,632812.0,,1793.5,0.7071067811865476,1793.0,1794.0,4.207415667688877,0.1314817396152774,0.49819444444444444,2
large,4500,4500,20250000,1,16,2,16,32,632812.0,,1826.5,0.7071067811865476,1826.0,1827.0,4.1313988502600605,0.1291062140706269,0.5073611111111112,2
large,4500,4500,20250000,1,32,1,32,32,632812.0,,1868.5,0.7071067811865476,1868.0,1869.0,4.0385335830880384,0.1262041744715012,0.5190277777777778,2
large,4500,4500,20250000,1,8,8,8,64,316406.0,,1116.0,1.4142135623730951,1115.0,1117.0,6.761648745519714,0.10565076164874553,0.31,2
large,4500,4500,20250000,1,16,4,16,64,316406.0,,847.05,1.4849242404917657,846.0,848.1,8.908565019774512,0.13919632843397675,0.23529166666666665,2
large,4500,4500,20250000,1,32,2,32,64,316406.0,,830.5,0.8485281374238892,829.9,831.1,9.086092715231787,0.14197019867549668,0.23069444444444445,2
large,4500,4500,20250000,1,64,1,64,64,316406.0,,826.2,0.7071067811865476,825.7,826.7,9.133381747760833,0.142709089808763,0.2295,2
large,4500,4500,20250000,1,16,8,16,128,158203.0,,547.1,0.14142135623734164,547.0,547.2,13.79272527874246,0.10775566624017546,0.15197222222222223,2
large,4500,4500,20250000,1,32,4,32,128,158203.0,,376.3,0.4242640687119446,376.0,376.6,20.053149083178315,0.1566652272123306,0.10452777777777778,2
large,4500,4500,20250000,1,64,2,64,128,158203.0,,341.85,0.3535533905932738,341.6,342.1,22.07400906830481,0.17245319584613134,0.09495833333333334,2
large,4500,4500,20250000,1,128,1,128,128,158203.0,,340.45000000000005,0.49497474683057524,340.1,340.8,22.164781906300483,0.17316235864297252,0.09456944444444446,2
very-large,6400,6400,40960000,1,1,1,1,1,40960000.0,,15415.0,7.0710678118654755,15410.0,15420.0,1.0,1.0,4.281944444444444,2
very-large,6400,6400,40960000,1,1,2,1,2,20480000.0,,14170.0,28.284271247461902,14150.0,14190.0,1.0878616796047988,0.5439308398023994,3.936111111111111,2
very-large,6400,6400,40960000,1,2,1,2,2,20480000.0,,9139.0,11.313708498984761,9131.0,9147.0,1.6867272130430024,0.8433636065215012,2.538611111111111,2
very-large,6400,6400,40960000,1,1,4,1,4,10240000.0,,14265.0,21.213203435596427,14250.0,14280.0,1.0806168944970207,0.2701542236242552,3.9625,2
very-large,6400,6400,40960000,1,2,2,2,4,10240000.0,,9245.5,37.476659402887016,9219.0,9272.0,1.6672976042399006,0.41682440105997515,2.5681944444444444,2
very-large,6400,6400,40960000,1,4,1,4,4,10240000.0,,8464.0,nan,8464.0,8464.0,1.821242911153119,0.45531072778827975,2.351111111111111,1
very-large,6400,6400,40960000,1,1,8,1,8,5120000.0,,14125.0,403.0508652763321,13840.0,14410.0,1.0913274336283185,0.13641592920353982,3.923611111111111,2
very-large,6400,6400,40960000,1,2,4,2,8,5120000.0,,9360.0,22.627416997969522,9344.0,9376.0,1.6469017094017093,0.20586271367521367,2.6,2
very-large,6400,6400,40960000,1,4,2,4,8,5120000.0,,8503.0,nan,8503.0,8503.0,1.8128895683876278,0.22661119604845348,2.3619444444444446,1
very-large,6400,6400,40960000,1,8,1,8,8,5120000.0,,8702.0,nan,8702.0,8702.0,1.7714318547460355,0.22142898184325444,2.417222222222222,1
very-large,6400,6400,40960000,1,2,8,2,16,2560000.0,,8845.0,nan,8845.0,8845.0,1.742792538157151,0.10892453363482194,2.4569444444444444,1
very-large,6400,6400,40960000,1,4,4,4,16,2560000.0,,7311.0,nan,7311.0,7311.0,2.1084666940227055,0.1317791683764191,2.0308333333333333,1
very-large,6400,6400,40960000,1,8,2,8,16,2560000.0,,7375.0,nan,7375.0,7375.0,2.090169491525424,0.130635593220339,2.048611111111111,1
very-large,6400,6400,40960000,1,16,1,16,16,2560000.0,,7558.0,nan,7558.0,7558.0,2.039560730351945,0.12747254564699656,2.0994444444444444,1
very-large,6400,6400,40960000,1,4,8,4,32,1280000.0,,4484.0,nan,4484.0,4484.0,3.437778768956289,0.10743058652988403,1.2455555555555555,1
very-large,6400,6400,40960000,1,8,4,8,32,1280000.0,,3651.0,nan,3651.0,3651.0,4.222130923034785,0.13194159134483704,1.0141666666666667,1
very-large,6400,6400,40960000,1,16,2,16,32,1280000.0,,3685.0,nan,3685.0,3685.0,4.1831750339213025,0.1307242198100407,1.023611111111111,1
very-large,6400,6400,40960000,1,32,1,32,32,1280000.0,,3825.0,nan,3825.0,3825.0,4.030065359477124,0.12593954248366013,1.0625,1
very-large,6400,6400,40960000,1,8,8,8,64,640000.0,,2271.0,nan,2271.0,2271.0,6.787758696609423,0.10605872963452223,0.6308333333333334,1
very-large,6400,6400,40960000,1,16,4,16,64,640000.0,,1826.0,nan,1826.0,1826.0,8.441949616648412,0.13190546276013143,0.5072222222222222,1
very-large,6400,6400,40960000,1,32,2,32,64,640000.0,,1859.0,nan,1859.0,1859.0,8.292092522861754,0.1295639456697149,0.5163888888888889,1
very-large,6400,6400,40960000,1,64,1,64,64,640000.0,,1905.0,nan,1905.0,1905.0,8.091863517060368,0.12643536745406825,0.5291666666666667,1
very-large,6400,6400,40960000,1,16,8,16,128,320000.0,,1140.0,nan,1140.0,1140.0,13.521929824561404,0.10564007675438597,0.31666666666666665,1
very-large,6400,6400,40960000,1,32,4,32,128,320000.0,,866.4,nan,866.4,866.4,17.79201292705448,0.13900010099261312,0.24066666666666667,1
very-large,6400,6400,40960000,1,64,2,64,128,320000.0,,850.8,nan,850.8,850.8,18.118241654913025,0.141548762929008,0.2363333333333333,1
very-large,6400,6400,40960000,1,128,1,128,128,320000.0,,846.9,nan,846.9,846.9,18.201676703270753,0.14220059924430276,0.23525,1
